,0
389,"결혼 11년 차, 요즘은 식판에 밥 먹어요(81)"
390,이렇게 사는 게 맞는 건지 잘 모르겠습니다(36)
391,다이어트한다는 친구 옆에서 내가 더 스트...(30)
392,나의 모든 걸 따라 하는 친구가 찝찝하고 ...(36)
393,냄새나는 쓰레기를 밖에 내놓는 앞집의 이...(38)
394,구질구질하게 사는 가족이 한심해 보이는 ...(51)
395,"남친과 자꾸 싸우는 나, 이 상황 어떻게 생...(26)"
396,개님들과 함께하는 캠핑과 여행!(31)
397,직장 내 동료 직원의 폭언 행사 현명하게 ...(13)
398,남에게 피해를 준 것도 아닌데 내가 정말 ...(50)
399,남친과 여사친 사이에 괜히 제가 죄인이 된...(29)
400,종교에 심취해 자식들에게 종교를 강요하는...(36)
401,집 청소 관련 제가 유난이고 강박이 있는 ...(46)
402,곰이와 여우의 일상 19(7)
403,"일을 안 하려 하는 직원, 제가 꼰대인 건지...(25)"
404,틈날 때마다 2세 소식을 계속 물어보는 불...(74)
405,머릿속에 드는 쓸데없는 잡생각 좀 버리고 ...(13)
406,욕실에서 쓰던 고무장갑을 설거지할 때 쓰...(78)
407,"유독 한 친구에게만 느끼는 감정, 정 떼는 ...(19)"
408,30살의 내가 먹는 거 기억하기 6탄(18)
409,좋아하면 헷갈리게 하지 않는다던데 자꾸 ...(31)
410,하루 종일 훌쩍거리며 코를 푸는 직원 때문...(35)
411,예고 없이 헤어짐을 말하는 건 이기적이고 ...(38)
412,살에 대한 이야기를 계속 반복하는 회사 사...(14)
413,2년 차 새댁의 요리 & 밑반찬 모음 22(19)
414,술과 친구를 너무 좋아하는 남친과의 반복...(87)
415,여러분은 본인이 진상 손님이 아니라고 생...(31)
416,자식 외모가 별로일까 봐 결혼 후 아이를 ...(157)
417,예비 시모가 주신 돈은 어떻게 하는 게 보...(38)
418,너무 바쁜 남친과의 연애와 결혼 생활에 대...(22)
419,행복하게 해준다던 든든하고 자상했던 사람...(26)
420,"이별 후 한 달, 이제 일상으로 돌아가려고 ...(2)"
421,남친에게 권태기가 온 것 같은데 어떻게 해...(22)
422,날씨가 더울 때는 이렇게 해봐(22)
423,"30살 직장인의 모은 돈, 저 집은 살 수 있...(47)"
424,귀찮다며 어린이집에서 모든 걸 다 하길 바...(60)
425,회사 실장님의 말을 어떻게 받아들여야 할...(39)
426,시아버지 장례식 요금 지불 과정 중 생긴 ...(37)
427,여러분들은 어떻게 스트레스를 풀고 사시나요?(28)
428,"39살 미혼, 홀아버지를 두고 독립을 해도 ...(85)"
429,예신의 술상 & 밥상 기록하기 5탄(8)
430,인생을 쉽게 사는 친구를 보니 힘들고 마음...(93)
431,돈 아끼려 직원 안 뽑아놓고 남의 팀에 피...(24)
432,"가스라이팅 하는 오빠, 내가 빨리 독립하는...(38)"
433,내가 뭐만 하면 전 근무자와 비교하는 편의...(12)
434,28살 5년 차 직장인 저축 방향 좀 조언 부...(9)
435,올해 들어 유난히 신체에 안 좋은 일이 계...(36)
436,배달 음식 리뷰 이벤트에 대한 소비자들의 ...(75)
437,"마마보이 남편과 아들밖에 모르는 시모, 어...(54)"
438,결혼과 육아에 대해 제발 신중하고 또 신중...(46)
439,너무 힘든 사랑은 끝내는 게 맞겠죠? 제가 ...(24)
440,"Seward 가는 길, 출발해 볼까요?(7)"
441,음식 먹을 때 쩝쩝대는 사람 어떻게 생각하...(71)
442,눈을 뜨는 순간부터 불안과 강박에 시달리...(17)
443,"출산 후 드는 나쁜 생각들, 제가 배가 부른...(56)"
444,"잦은 결근과 지각을 하는 직원, 해고 사유...(23)"
445,"종교를 강요하는 남친, 참고 결혼해야 하는...(105)"
446,화장품으로 그림 한 번 그려봤음(19)
447,헤어지고 싶은 이유 vs 헤어지지 말아야 할...(44)
448,여러분들은 과거는 다 극복할 수 있다고 생...(63)
449,"부부 사이 의견 충돌, 제3자의 의견이 듣고...(163)"
450,내가 지금 올바른 다이어트를 하고 있는 건...(27)
451,손절 후 다른 사람들에게 내 이야기를 하고...(20)
452,"용하고 영험한 신점, 여러분은 어디까지 믿...(63)"
453,회사 사람들 간의 정치를 어떻게 대처해야 ...(13)
454,내 동생이 열심히 만든 건데 어때?(59)
455,만성 피해의식 극복해 보신 분들의 조언이 ...(40)
456,"쓸데없는 걱정이 너무 많아 불안한 나, 해...(19)"
457,"너무 예민해 자주 아픈 나, 이런 성격 어떻...(41)"
458,"격렬하게 결혼을 반대하는 부모님, 조언 좀...(99)"
459,남자 친구와 연애를 시작한 이후 눈물이 많...(26)
460,"경영 악화로 인한 인원 감축, 쓸모없는 사...(41)"
461,자취도 아니고 대학교 기숙사 생활을 반대...(30)
462,이렇게 아등바등 살아야 하는 이유가 뭔지....(41)
463,후다닥 만들어 본 고소한 들기름 막국수!(13)
464,급여 조건에 관해 이렇게 물어보는 건 선을...(41)
465,"마마보이만큼 유해한 시스터 보이, 이건 내...(23)"
466,이런 회사를 계속 다녀야 하는 건지 고민이...(10)
467,"집 밥, 매일 저녁 수고한 나에게 주는 상 29(33)"
468,31살의 현실적인 결혼 고민 관련 조언 좀 ...(108)
469,여러분의 삶의 목표는 무엇인가요? 저 늦은...(21)
470,싸우면 말을 안 하는 남편의 심리가 뭔지 ...(82)
471,남의 눈치를 너무 보는 성격 고칠 수 있는 ...(22)
472,회사에서는 일만 하고 싶은데 각종 행사 꼭...(71)
473,전 남친의 작은 소식 하나에도 부서지는 내...(33)
474,난 할 만큼 했다고 생각하는데 자꾸 서운하...(15)
475,알래스카의 여유로운 백야의 풍경(18)
476,육아 어디까지 해보셨나요? 하루가 참 기네요(55)
477,이 나이에 인생 이렇게 살아서는 안되는 거...(13)
478,흔한 직장인의 흔한 술 파티(18)
479,무기력한 아내에게 힘이 되어주고 싶습니다(53)
480,사람들에게 피해를 주면서까지 혼잣말을 해...(32)
481,"사람을 갉아먹는 인간관계, 쿨하고 싶은데 ...(7)"
482,내가 인생을 잘못 산 건지 다들 이렇게 사...(35)
483,겁 많은 장난꾸러기 왕티즈입니다(30)
484,이것만 알아도 인간관계에서 상처받고 손해...(27)
485,"2달 반 만에 퇴사, 이 정도면 퇴사할만하지...(28)"
486,"모든 게 벅찬 나, 언제쯤 나아질 수 있을지...(13)"
487,육아를 대신해주는 내게 이 정도도 못해주...(44)
488,시댁 방문과 연락 한 달에 몇 번씩 하시나요?(50)
489,일반인이 취미로 찍은 일상 사진들(35)
490,내가 예민한 건지 상사가 이상한 건지 조언...(14)
491,사과와 함께 준 선물은 받고 답장을 안 하...(17)
492,인생에서 처음 사귄 남자 친구와의 결혼 괜...(114)
493,직장에서 관심 없는 상사에게 선 긋는 법 ...(25)
494,다들 이렇게 사는데 나만 바라는 게 많은 ...(21)
495,남친 가족들 첫 만남 관련 조언 좀 부탁드...(56)
496,00-04년생이면 다 공감하는 추억들(51)
497,"일이 적은 비수기, 회사에서 할 수 있는 자...(30)"
498,정말 많이 안 먹는데 살이 안 빠지는 이유...(32)
499,강아지 산책하다가 갑작스럽게 당한 봉변 ...(49)
500,혼자 다니긴 죽어도 싫은데 친구가 없어 걱...(27)
501,"5년 연애 후 이별, 어떻게 잊고 살아야 할...(27)"
502,남자 친구의 여사친을 신경 쓰는 제가 예민...(22)
503,인턴 근무 중 퇴사하고 싶은데 어떻게 해야...(26)
504,물안개와 함께 드라이브해본 적 있나요?(9)
505,이상하게 반하거나 설레본 경험 있어?(45)
506,나이가 들수록 인간관계는 다 필요없고 부...(146)
507,예체능 때문에 시험 포기하는 거 어떻게 생...(18)
508,남친의 성격과 경제력 때문에 결혼을 반대...(65)
509,누수 문제로 인한 아래층 업장과의 계속되...(18)
510,현재에 만족하지 못하고 갈수록 돈에 너무 ...(26)
511,한국에 와서 먹은 맛있는 음식들(26)
512,나를 배려해주지 않는 엄마 아빠가 너무 미워(19)
513,일을 시작하기도 전에 겁부터 먹고 도망치...(12)
514,근로자의 기본적인 권리도 지켜지지 않는 ...(17)
515,재밌고 싹싹한 며느리가 될 수 있는 꿀팁 ...(87)
516,코로나 부작용으로 심각할 정도로 빠지는 ...(35)
517,강아지 심바를 사랑하는 고양이 레오(23)
518,비혼은 아니지만 결혼을 원하지 않는 남자친구(256)
519,자주 붙어 있으면 짜증나고 숨막히고 싸우...(266)
520,"자꾸 내 음식을 훔쳐먹는 동생, 제발 해결 ...(55)"
521,"직장 vs 사업, 여러분이라면 무슨 선택을 ...(36)"
522,동거 중 한 달 생활비가 너무 비싸다는 남...(107)
523,우울을 핑계로 점점 더 게을러지고 죄책감...(13)
524,너무 돈을 아끼는 남자친구 어떻게 생각하...(63)
525,쩝쩝을 넘어 쫩쫩 소리를 내며 음식을 먹는...(20)
526,저 만족한 표정... 좀 짜증 나...(34)
527,"아이 키우는 분들, 저만 잠 때문에 힘든 거...(112)"
528,아직도 초등학생에 머무른 듯 정신을 못 차...(40)
529,술을 너무 좋아하는 남친 때문에 스트레스...(41)
530,현재의 감정에 충실해야 나중에 후회하지 ...(17)
531,예신의 술상 & 밥상 기록하기 3탄(21)
532,"나와 안 맞는 것 같은 회사, 빠른 퇴사가 ...(57)"
533,"교집합이 없는 친구, 갈수록 맞는 게 없어 ...(23)"
534,조금이라도 자기 심기를 건드리면 쉽게 삐...(13)
535,"헤어진 지 반년 째, 재회해서 후회 없이 사...(17)"
536,이거 내가 남자 친구에게 서운해할 만한 일...(34)
537,"점점 망가져가는 느낌, 이 괴로운 시간이 ...(16)"
538,복부 비만 다이어트 한 달 됐는데 살 빠진 ...(32)
539,밥상 예절도 버릇도 없는 아이를 혼내지 않...(68)
540,"어린이집 교사 4년 차, 다 괜찮아질 거라는...(112)"
541,매주 찾아오는 시어머니가 솔직히 부담스럽...(49)
542,다이어트 고수님들! 하루 정도 굶는 건 괜...(30)
543,창업을 생각 중인데 어디부터 시작해야 할...(45)
544,"결혼에 대한 자신이 없는 나, 결국 헤어졌...(90)"
545,근로 계약서 작성 시 잘못된 부분 물어보는...(87)
546,누구보다 사람을 좋아했던 나였는데 왜 이...(16)
547,못생긴 사람이 자기 예쁘냐고 물어볼 때 대...(77)
548,화병과 공황장애로 퇴사 후 회사 가기가 싫...(31)
549,나 글씨체 진짜 용됐지?(49)
550,여러분이라면 둘 중 어떤 회사를 선택하실 ...(31)
551,"장녀의 무게, 나도 사랑만 받으며 한숨 안 ...(47)"
552,"경력 17년 차 박봉 직장인의 월급 관리, 잘...(37)"
553,정해진 마감 기한보다 더 일찍 안 준다고 ...(20)
554,회사 단톡방의 물음표 살인마 때문에 너무 ...(28)
555,신랑이 싫은 건 아닌데 자유롭게 혼자 살고...(66)
556,대학생 자녀 용돈으로 도대체 얼마 정도가 ...(65)
557,나 vs 남자 친구의 양모 펠트 대결!(22)
558,간헐적 단식해 보신 다이어트 달인들의 조...(37)
559,"아끼는 친구의 심각한 술문제, 손절만이 답...(45)"
560,자기 자신이 싫고 스스로의 인생이 싫은 분...(49)
561,원래 회사가 다 이런 건지 내가 다니는 회...(25)
562,정치질하며 날 투명 인간 취급하는 직장 내...(17)
563,외로움이라는 건 왜 이렇게 갑자기 한순간...(19)
564,하루 종일 짜증을 부리는 초4 딸아이가 밉...(71)
565,아직 20대인데 듬성듬성 보이는 흰머리 때...(42)
566,ALYESKA 스키장의 이벤트(4)
567,"직장 동기를 좋아하는 중, 좋아하는 감정이...(43)"
568,친구들에게 속마음을 말하지 못하는 게 익...(32)
569,"29살 직장인 월급 지출 내역, 다른 분들도 ...(38)"
570,성향이 너무 안 맞는 시모가 밉고 짜증이 ...(53)
571,아주 오래된 짝사랑의 마침표를 찍으려 합니다(20)
572,"밖에서 쓰러진 이후 생긴 트라우마, 나 왜 ...(18)"
573,이런 사람과 결혼을 하는 게 맞는 건지 자...(62)
574,갑질하는 팀장의 승진을 막을 수 있는 방법(19)
575,"용서도 이해도 다 필요 없는 지경, 간절히 ...(49)"
576,사라지지 않는 이유 없는 무력감 때문에 답...(12)
577,인생 첫 다이어트 시작해 보려 하는데 조언...(35)
578,노을 지는 호수와 아름다운 경비행기(8)
579,내 취향은 무시하고 자신의 취향을 강요하...(46)
580,만날 때마다 며느리 월급을 물어보며 막말...(145)
581,2일 일하고 문자로 퇴사 통보 후 잠수탔는...(116)
582,단둘이 있을 때와 여럿이 있을 때 나에 대...(16)
583,"29살에 모태 솔로인 남자, 심각한 건지 조...(96)"
584,평생 이렇게 살 수는 없는 건데 진짜 전 왜...(11)
585,자기 전 일기 쓰는 게 정상적이지 않은 행...(43)
586,저 월급 관리 잘하고 있는 거 맞나요? 조언...(38)
587,우리 버들이 잘 가라고 응원해 주세요(89)
588,다이어트 중인데 오히려 더 살이 찌고 있는...(65)
589,나만 생일 선물 비싼 거 받으면 부담스러워?(39)
590,남들은 연애도 결혼도 순탄한 것 같은데 난...(29)
591,"호스피스에 간다는 아빠, 이별이 정말 얼마...(35)"
592,스트레스를 받으면 자제 능력을 잃고 미친 ...(13)
593,그냥 갑자기 눈에 띄어서 찍어봤어(12)
594,"세후 소득, 이 정도면 괜찮은 연봉인지 궁...(162)"
595,자기가 무례한 줄도 모르고 외모 평가를 해...(66)
596,"남친과의 대화, 제가 뭐라고 대답을 했었어...(168)"
597,한숨을 푹푹 쉬며 키보드로 화풀이하는 민...(19)
598,"자기하는 것만 바쁜 직원, 그냥 대놓고 할 ...(7)"
599,6월에 먹었던 맛있는 음식들(9)
600,회사에서 하고 싶은 말을 하는 게 맞는 걸...(21)
601,"힘들고 지친 맞벌이 부부의 삶, 어떻게 조...(46)"
602,회사에도 멋진 어른이 있을 수가 있구나를 ...(12)
603,갑자기 헤어지자는 여자 친구의 이유가 납...(114)
604,"삶의 모든 게 거짓말이었던 친구, 충격에서...(20)"
605,스스로의 행동거지 하나하나에 의미를 부여...(7)
606,내가 먹은 거 기억하기 5탄(23)
607,"기분 나쁜 매장의 응대, 제가 진상인 건지 ...(61)"
608,내가 편하다며 나에게만 힘든 이야기를 털...(27)
609,헤어진 후 괜찮은 줄 알았는데 역시 아직은...(14)
610,시집 살이는 없지만 어색하고 불편하게 느...(35)
611,흔한 직장인의 흔한 술 파티(5)
612,무슨 일이 있던 것도 아닌데 갑자기 연락을...(46)
613,소심한 성격과는 달리 세 보이는 외모 때문...(27)
614,중학교 입학할 즈음부터 심해진 나의 가구...(38)
615,카페 마감 알바라는 게 원래 이런 건지 스...(81)
616,소심한 남자가 좋아하는 사람이 생겼을 때 ...(5)
617,알래스카 숲속에서의 축제(16)
618,술 마시고 대리비 반반하자고 한 내가 쪼잔...(40)
619,사람들의 옷을 트집 잡는 특이한 사고를 가...(35)
620,인생이 재미가 없고 심심하다 느껴질 땐 어...(21)
621,사랑꾼 곰이의 모습을 담아봤어요(6)
622,고3 때 다들 얼마나 살쪘고 얼마나 많이 먹...(56)
623,회사에서 왕따로 버티기가 너무 힘이 드네요(52)
624,"회사 생활과 집안일에 지친 나, 엄마라는 ...(33)"
625,결혼 준비 전 내 이력서를 보고 싶어 하시...(76)
626,원래 비즈니스 메일은 다 이렇게 쓰는 건가요?(21)
627,너네들 혹시 곱창 좋아해?(58)
628,30대에 대학을 다시 가는 건 정말 미친 짓...(233)
629,부질없게 느껴지는 친구들과의 모임 그만하...(37)
630,"40대 중반 취업 문제 고민, 어떻게 해야 할...(36)"
631,너무 협소하게 친구를 사귀는 게 아닌지 고...(14)
632,아무것도 모르는 지방러가 서울살이 재취업...(23)
633,키우는 반려동물 자랑해 주라!(80)
634,"쉼 없이 달려온 27살, 지금 놀면 나중에 후...(62)"
635,자식 된 도리로 돈을 빌려줘야 할지 냉정하...(114)
636,고마운 줄 모르고 바라기만 하는 가난한 시...(76)
637,친척들에게 내 외모가 형편없다며 뒷담화를...(63)
638,배려심이 뛰어난 호구? 사람이 이렇게 성장...(11)
639,"지칠 대로 지쳐버린 결혼 7년 차, 이혼하고...(31)"
640,중간고사 끝나고 먹은 것들(30)
641,여러분은 지금 행복하신가요? 사는 게 재밌...(104)
642,회식 때마다 자기 집 놔두고 남의 집에서 ...(26)
643,"결혼 후 알게 된 남편의 빚과 배신감, 어떻...(119)"
644,거래처와 다른 직원들에게 퇴사한 직원 험...(21)
645,구름 따라 계곡을 만나러 갑니다(15)
646,"회사에서 할 줄 아는 게 없는 나, 조언 부...(40)"
647,아무것도 안 하면서 꼬박꼬박 제사를 고집...(48)
648,"내 점심 메뉴에 집착하는 동료, 대체 왜 그...(70)"
649,그놈의 돈이 뭔지 사람을 한없이 작아지게 ...(62)
650,외모 때문에 자존감이 떨어질 때 다들 어떻...(54)
651,나 마라탕 진짜 많이 먹은 듯(99)
652,"나이를 먹어도 사람 마음, 특히 여자 마음...(42)"
653,인사 못 받으면 뭐 잘못되는 것 마냥 구는 ...(135)
654,"잠드는 데 3시간이 걸리는 나, 어떻게 해야...(103)"
655,엄마한테 들었던 말 중에 가장 기억에 남는 말(37)
656,날 자꾸 자신의 감정 쓰레기통으로 사용하...(25)
657,"신입 2개월 차, 잘하고 있는 건지 점점 자...(14)"
658,이거 나한테 관심 있는 거라고 오해해도 되...(12)
659,우리 갱스터 진짜 너무 사랑해(13)
660,"다시 연락 온 전 연인, 사람은 변할 수 없...(86)"
661,내가 예쁘게 꾸미고 나가는 걸 싫어하는 가...(64)
662,"이해가 안 가는 사장님의 행동들, 퇴사하는...(30)"
663,여행 다녀온 이후 시들시들한 게 느껴지는 ...(47)
664,재회는 함부로 하면 안 된다는 걸 뼛속 깊...(19)
665,직장 내 성격이 이상하기로 유명한 직원 대...(27)
666,먹는데 진심인 흔녀의 집 밥상 & 술상 2탄(37)
667,우울증이 나아지고 괜찮아지는 날이 오긴 ...(91)
668,힘들다며 일 그만두고 전업주부가 하고 싶...(76)
669,첫사랑보다 더 좋아하는 사람을 인생에서 ...(27)
670,결혼식 축의금 너무 적게 낸 거 아니냐며 ...(48)
671,"날 부르는 나이 어린 후배 직원의 호칭, 제...(53)"
672,여사친 관련해서는 아예 말도 못 꺼내게 하...(37)
673,이기적인 친누나의 모습에 점점 더 지쳐갑니다(22)
674,"5살 차이 연인과의 돈 문제, 어떻게 하는 ...(124)"
675,기억에 남을 생일 이브의 추억(6)
676,사사건건 간섭이 심한 집과 연을 끊으려고 ...(26)
677,나만 겨울이 좋은 건가? 빨리 겨울이 왔으...(51)
678,술자리에서 남자가 여자에게 관심 있을 때 ...(30)
679,작은 오빠 때문에 점점 쌓여가는 빚을 어쩌...(96)
680,결혼 준비 중 생기는 트러블을 회피하며 잠...(56)
681,일하자는 건지 말자는 건지 이해가 안 되는...(12)
682,언제 터질지 모르는 폭탄을 안고 사는 기분...(18)
683,먹는데 진심인 흔녀의 집 밥상 & 술상(13)
684,회사는 얼굴보다는 일을 잘해야 하는 곳 아...(82)
685,주인의식은 전혀 없으면서 주인 대접받고 ...(12)
686,직장과 대학원 병행해 보신 분 조언 좀 부...(31)
687,잘 살다가도 안 좋았던 과거의 기억으로 돌...(13)
688,내가 먹은 거 기억하기 3탄(13)
689,당연한 듯 명령하며 자꾸 내게 잡일을 시키...(23)
690,내가 항상 뒷전인 것 같은 남친과 헤어져야...(40)
691,"웃는 법을 까먹어 버린 나, 마음이 공허하...(17)"
692,술만 먹으면 꼭 인사불성에 연락이 두절되...(23)
693,"불규칙한 소득에서 오는 불안함, 멘탈 관리...(20)"
694,"막내 이모 때문에 힘들어진 가족, 어떻게 ...(11)"
695,"신장 질환이 있는 남자 친구, 조언 좀 부탁...(86)"
696,너무 예쁜 친구에게 자꾸 열등감을 느끼는 나(64)
697,"친구들에게 인기 많은 스타일, 난 그냥 생...(22)"
698,장기 연애 후 헤어진 사람에게 다가갈 수 ...(17)
699,살찐 거 나도 아는데 계속 말하는 사람 나...(27)
700,제가 느끼는 감정이 권태기 증상인 건지 모...(10)
701,흔한 직장인의 흔한 술 파티!(9)
702,결혼은 정말 이 사람이라는 확신이 드나요?(80)
703,아줌마 직원들이랑 같이 회사 생활하기 참 ...(48)
704,여자애들 사이에서 자꾸 여우라고 오해를 ...(82)
705,자존감이 너무 낮은 상사는 어떻게 대처해...(18)
706,이직한지 한 달 됐는데 매일 퇴사를 고민 ...(14)
707,데이트 비용 내라는 남자 친구 어떻게 생각...(75)
708,북극 마을 NOME을 찾아서...(10)
709,공부도 재능이고 노력도 타고나야 한다는 ...(158)
710,내게 관심 없는 짝남에게 자연스럽게 다가...(18)
711,80이 넘은 나이에도 소리 지르고 싸우는 시...(30)
712,아이는 가지고 싶지만 앞서는 걱정들 때문...(33)
713,"약 2년 동안 24kg가 쪄버린 한심한 나, 어...(113)"
714,우리 집 멍냥이들 6탄(10)
715,제 인생은 도대체 어디서부터 잘못된 걸까요(51)
716,요즘은 아이들 훈육할 때 회초리 안 쓰시나요?(81)
717,신혼인데 혼자 해외 지사로 나가 일해보고 ...(63)
718,뚝뚝 떨어지는 자존감 올릴 수 있는 방법(37)
719,지긋지긋한 친구관계 다 끝내고 손절하고 ...(64)
720,화가 나면 격분하며 소리 지르고 손찌검을 ...(18)
721,내가 그냥 욕심이 많아진 건지 권태기인 건...(12)
722,대인관계라는 게 원래 이렇게 힘든 건지 미...(25)
723,결혼 후 번아웃이 온 아내에게 뭘 해주면 ...(37)
724,마음대로 확신하고 막무가내로 화를 내는 ...(8)
725,이미 친한 직원들 사이에 녹아드는 법 좀 ...(49)
726,"늘 내가 이상한 사람이 되어 끝나는 대화, ...(31)"
727,수동적이고 공격적인 내 성향 진짜 고치고 ...(28)
728,우리 갱스터 좋아해 줘서 고마워! (30)
729,해준 것도 없으면서 바라기만 하는 친정 아...(48)
730,"일에 치여 사는 느낌, 다들 이렇게 바쁘게 ...(33)"
731,보수적인 부모한테는 그냥 다 숨기는 게 답...(27)
732,"피해야 할 가족 같은 회사의 특징들, 해당...(21)"
733,뭘 해도 어색하고 남들과 섞이지 못해 늘 ...(19)
734,"30대의 연애, 언제 결혼해야 하는 걸까요?(58)"
735,연어 낚시 시즌이 돌아왔어요!(16)
736,사과 안 하면 계속 삐지고 말 안 하는 상사...(22)
737,데이트할 때 돈으로 눈치 줘놓고 명품은 잘...(30)
738,헤어진 지 3년이 지나도 지워지지 않는 첫...(17)
739,주식으로 큰돈을 날려버린 아빠 때문에 너...(31)
740,어린아이 같은 취미를 가지고 있는 신랑을 ...(66)
741,집 밥과 요리를 사랑하는 30대입니다!(31)
742,연인 사이 이성이 섞여있는 모임 어디까지 ...(70)
743,"영화관에서 제발 매너 좀 지켜주세요, 정말...(47)"
744,내게 위기감을 준다는 이유로 계속 거짓말...(18)
745,위염과 장염을 앓았던 이후로 계속 살이 빠...(59)
746,고깃집 혼밥 관련 가게 사장님들의 생각이 ...(40)
747,반려동물을 키우는 데 있어 이런 건 이해해...(40)
748,연봉 협상 제안을 해봐도 괜찮을지 조언 부...(15)
749,초간단 샌드위치 만들기 도전해 보세요!(26)
750,자꾸 시댁에서 지원을 못 받아서 어쩌냐는 ...(83)
751,학교에서 체육 수행 보다가 역대급 흑역사 ...(5)
752,같이 일하는 사람과의 관계 개선 및 업무 ...(14)
753,내가 찍은 사진들인데 어때?(38)
754,두 개의 회사 중 여러분이라면 어디를 가시...(34)
755,배달 그릇은 설거지해서 내놔야 한다 vs 안...(127)
756,일도 안 가르쳐 주고 물어보면 화내는 직장...(34)
757,"브라이덜 샤워해 주고 온 현타, 이게 맞는 ...(43)"
758,알래스카 에스키모인의 문화와 생활(12)
759,말을 예쁘게 안 한다는 이유로 돈을 안 돌...(32)
760,챙겨주시는 건 고맙지만 너무 부담스러운 ...(27)
761,"내 전부였던 사람의 바람과 결혼, 복수할까...(59)"
762,굳이 사귀자고 말만 안 했을 뿐 우리 사귀...(73)
763,흔한 커플의 흔한 술상 보고 가세요(17)
764,지속적으로 날 째려보는 직장 후배의 생각...(36)
765,내가 너무 진지한 건지... 남편 때문에 화...(23)
766,소심한 성격 때문에 참고 참다가 조용히 손...(28)
767,30대에 20대 같은 풋풋한 사랑은 하는 건 ...(46)
768,제 아래에 엄청난 부사수가 들어왔습니다(31)
769,우리 집에도 고영희 씨가 산다(27)
770,막말을 서슴없이 하는 남친을 이해해 줘야 ...(69)
771,사직서 제출도 안 했는데 내 보직 자리로 ...(54)
772,헤어졌다고 풀 죽어있지만 말고 이제 그만 ...(9)
773,"모욕적인 선임의 말투, 이렇게 교육받으며 ...(17)"
774,"식단과 운동한지 두 달째, 다이어트 되고 ...(24)"
775,흔한 커플의 흔한 술상 (18)
