,0
776,내가 아빠께 정말 버르장머리가 없었던 건...(35)
777,친정의 명절 차례와 제사 문제 관련 조언을...(81)
778,무례한 사람에게 대꾸도 못하고 나중에 후...(14)
779,딸에 대한 엄마들의 보상심리는 당연한 건...(26)
780,"날 시기 질투하는 주변 사람들, 왜 그러는...(46)"
781,"30살 진로 고민, 따끔한 충고도 좋으니 조...(15)"
782,우리 라팡이 보고 갈래? 힐링 될 거야(24)
783,"부모님께서 강요하는 무리한 적금, 어떻게 ...(69)"
784,결혼 후 아이 낳는 문제로 인한 남친과의 ...(103)
785,힘들지만 우울해하지 않고 더 열심히 살아 ...(13)
786,은근히 날 화나게 만드는 배려 없는 기숙사...(16)
787,"실수가 잦은 나, 실수 절대 안 하는 방법 ...(38)"
788,부족하지만 제가 한 요리 봐주세요(20)
789,몸도 마음도 지쳐 우울해하는 아내를 어떻...(39)
790,이래도 되나 싶을 정도로 단순한 업무도 더...(20)
791,"전공 살려 취업한 지 4개월째, 실수 그만하...(19)"
792,분명 좋아하는데 만나면 불편하게 느껴지는...(65)
793,낯가리는데 처음 보는 사람한테는 잘 다가...(15)
794,나의 동거묘 도칠이 눕방쇼(20)
795,사소한 일도 과하게 부풀려 걱정하는 내 성격(35)
796,진상은 본인이 진상인 줄 모른다더니 딱 그...(20)
797,"워라밸 vs 연봉, 여러분이라면 어떤 선택을...(75)"
798,부모님 싸움으로 인한 트라우마 극복할 수 ...(16)
799,"예비 시댁과의 갈등으로 인한 파혼, 너무 ...(48)"
800,"시립 어린이집 교사로 근무 중, 무슨 방법...(29)"
801,맞벌이 주부의 맛있는 집 밥(28)
802,제가 만든 자료들을 안 주고 퇴사하면 불법...(62)
803,"결국 또 끊어져 버린 우리, 우린 진짜 인연...(27)"
804,음식 욕심은 많은데 입이 짧은 남편 때문에...(46)
805,다이어트 성공했는데도 자존감이 낮아지는 ...(24)
806,울 집 냐옹이 자는 거 구경하고 가세요(35)
807,서른이 되기 전에 연애라는 걸 해볼 수 있...(83)
808,호감도를 떨어뜨리는 소개팅 상대의 맞춤법...(52)
809,아빠를 떠나보내고 난 뒤 내가 가장 후회하...(19)
810,우선순위가 뒤로 밀린 것뿐 바쁘다는 거 다...(5)
811,이번 생은 글렀으니 다음 생에는 너처럼 태...(21)
812,열심히 살아보고 싶은데 앞으로 뭘 하는 게...(8)
813,요리를 좋아하는 30대 여자의 집 밥(65)
814,"치료비와 피해 보상비를 요구한 손님, 보상...(90)"
815,제가 엄마를 붙잡을 자격이 있는 건지 모르...(40)
816,치유되지 않은 마음의 병 때문에 회사를 못...(31)
817,"잘 이어지지 않는 엄마와의 대화, 뭐가 문...(45)"
818,"눈치 보이는 시댁과의 식사 시간, 너무 짜...(57)"
819,차있는 남친에게 고마움 표시를 따로 해야 ...(205)
820,진짜 다이어트 성공하고 싶은데 현실 조언 ...(80)
821,"엄마의 차별로 인한 우울증, 어떻게 해야 ...(32)"
822,00-04년생이면 공감하는 잊고 있었던 추억들(56)
823,"나만 놓으면 끝날 관계, 이제 정말 헤어질 ...(40)"
824,고부갈등 해결 및 아내와 화해할 수 있는 방법(167)
825,성격이 너무 답답한 나 자신 때문에 우울합...(21)
826,2년 전에 헤어진 전 남친과 너무 친하게 지...(92)
827,흔한 직장인의 흔한 술 파티 2탄(15)
828,"무의미한 삶, 남은 인생을 행복하게 살아갈...(45)"
829,성소수자라는 동생의 고백을 어떻게 받아들...(134)
830,등골 브레이커 언니 때문에 고생하는 엄마(24)
831,어지르는 사람 치우는 사람 따로 있는 건지...(10)
832,"모든 스트레스의 요인, 남편이 괜히 남 편...(32)"
833,"알래스카, 에스키모 마을의 배링 해(12)"
834,비혼 주의라고 누누이 말해왔는데 결혼을 ...(109)
835,스트레스는 정말 만병의 근원이 맞나 봅니다(32)
836,"점점 빈도가 심해지는 이웃집의 싸움, 조언...(24)"
837,불친절한 옷 가게 다시 가서 컴플레인 걸어...(56)
838,아들과 딸을 차별하는 엄마 때문에 속이 문...(33)
839,이별 후 괜찮다가도 혼자 있으면 무너져버...(16)
840,흔한 직장인의 흔한 술파티(25)
841,"무가치하고 무미건조한 삶, 사람 사는 게 ...(59)"
842,너무 어려운 엄마와의 관계 조언 좀 부탁드...(19)
843,날 볼 때마다 살 좀 찌라며 지적하고 훈수 ...(64)
844,"결혼식을 기점으로 우울감이 심해진 나, 답...(45)"
845,요즘도 면접에서 결혼 및 자녀 유무를 묻는...(63)
846,기다리다 힘들어 연락했는데... 정말 안되...(30)
847,"29살에 사이버 대학 입학, 너무 늦은 건 아...(86)"
848,흔한 커플의 흔한 술상(29)
849,직장 내 괴롭힘 신고를 고민 중인데 조언 ...(24)
850,불만족스러운 현재 때문에 과거가 그리울 ...(12)
851,주기적으로 계속 내게 돈을 빌려 가는 친구(51)
852,같은 멍씨들이 맞나요?(14)
853,갑작스럽게 돌변해 내 연락을 차단해 버린 ...(51)
854,"강약약강의 사람들, 사회생활이란 게 원래 ...(36)"
855,"유학 후 귀국, 앞으로의 취업이 참으로 막...(45)"
856,육아 휴직 중 아이 돌봄 문제 관련 이게 맞...(23)
857,결혼식을 앞두고 갑자기 돌아가신 장인어른...(26)
858,강아지 입양하실 분 없나요?(52)
859,"10년 친구의 질투, 제 착각일 수도 있을까요?(64)"
860,나이 많은 상사들은 왜 이렇게 회식을 좋아...(80)
861,못생겼다는 이유로 실패한 인생 취급을 받...(134)
862,나름 아끼고 산다고 생각했는데 생활비 점...(28)
863,그냥 넘어가도 될 문제를 물고 늘어지며 캐...(22)
864,"사람 보는 눈이 한참 부족한 31살, 연애를 ...(29)"
865,나이가 들수록 깊은 대화를 나눌 사람이 없...(30)
866,음식 사진 잘 찍는 법 좀 알려줘(17)
867,"너무 까다로운 것 같은 카페 알바, 원래 다...(94)"
868,치매 어머니를 둔 제게 현실적으로 결혼은 ...(42)
869,30년을 살면서 내가 인간관계에 대해 느낀 ...(42)
870,"며느리 생일에 전화 한 통 없는 시모, 생각...(49)"
871,날 헷갈리게 만드는 장난꾸러기 연하 남사...(36)
872,퇴사를 앞두고 자꾸 날 금전적으로 압박하...(18)
873,레시피 알려줄게 꼭 해 먹어봐(15)
874,장난스럽게 자꾸 금전적인 요구를 하는 친구(33)
875,나이를 먹을수록 사람들과 연락을 자주 하...(57)
876,입이 가볍고 다른 사람에 대한 뒷담화를 많...(27)
877,나이 들어 명품 안 쓰면 무시당한다는 말이...(142)
878,다이어트는 식단이 중요? 도대체 어떻게 하...(26)
879,어머님 밥이 너무 맛있어요!(80)
880,같은 팀 직원의 결혼식 축의금 어느 정도가...(41)
881,어쩔 수 없는 상황이란 걸 알면서도 쿨하게...(21)
882,자연스럽게 내게만 집안일을 시키는 엄마(16)
883,보기만 해도 짜증 나는 동료 신경 안 쓰는 ...(23)
884,서른 넘어 해외 한 번도 못 가봤다 하면 한...(110)
885,후후~ 이런 날에 고3이라니~(35)
886,"줏대가 없어 항상 당하고 사는 나, 조언 부...(23)"
887,결혼하신 분들께 여쭙습니다. 사람 고쳐 쓸...(119)
888,신혼인데 오만 살림살이 다 간섭하는 남편 ...(66)
889,"직장 내에서 헤어롤 말고 있는 신입, 어떻...(250)"
890,월세 사는데 고장 난 세탁기를 안 고쳐 준...(28)
891,"취준생 2년 차, 첫 직장 다들 몇 살에 들어...(43)"
892,나만 이렇게 투정을 부리는 건지 다들 이런...(15)
893,흔한 직장인의 흔한 술 파티(20)
894,무슨 문제가 있는 것도 아닌데 학교가 너무...(44)
895,거슬리는 일이 생기면 전혀 다른 사람처럼 ...(23)
896,50분 일하면 10분 무급 휴식 주는 카페 아...(48)
897,미혼이라는 이유로 왠지 모르게 작아지는 ...(64)
898,짝사랑하고 있는 상대의 감정이 뭔지 궁금해요(27)
899,복잡한 인간관계 정리하고 싶은데 어떻게 ...(21)
900,"로봇같이 뻣뻣한 몸, 유연성 기르려면 무슨...(37)"
901,쾅쾅거리며 문을 닫는 앞집 때문에 너무 스...(33)
902,내가 생각이 없는 건지 아내가 과민 반응을...(33)
903,굶지 않고 쉽게 다이어트할 수 있는 방법 ...(27)
904,"고백할 생각이 없는 썸남과의 관계, 내 마...(24)"
905,우리 엄마가 꽃 사 왔는데...(34)
906,부모님의 감정 쓰레기통 역할 이제 그만해...(53)
907,퇴사하는 건 좋은데 무단 퇴사는 진짜 하지...(59)
908,내가 싫다며 이별을 통보한 전 남친 빨리 ...(35)
909,"갈수록 심해지는 갈등, 아내와 잘 지낼 수 ...(53)"
910,"설레거나 재밌는 일이 없는 노잼 30대, 저...(47)"
911,알래스카에서 이거 못 보고 가면 안 돼요!(9)
912,너무 더러운 직장 상사를 어떻게 하면 좋을...(42)
913,주변 눈치를 보지 않고 자기 생각을 큰 소...(34)
914,"월급이 너무 적은 6년 차 직딩, 환승 이직 ...(88)"
915,연상의 누나를 좋아하고 있는데 조언 좀 부...(73)
916,이별 후 다들 이런 기분인가요? 답답하고 ...(26)
917,과거의 행복이 그립다면 현재를 잘못 살고 ...(7)
918,요양원이 있으면 뭐 하나요? 받아주지를 않...(33)
919,스트레스받아 고민 중인데 퇴사하는 게 맞...(9)
920,제가 한 음식 보여드리고 싶어요~(38)
921,어차피 나갈 회사인데 유종의 미를 거두라...(64)
922,"답이 없는 우리 집 마인드, 하루빨리 손절...(32)"
923,내 선택으로 살아온 인생이지만 이대로 괜...(24)
924,사내정치하며 간신배 노릇을 하는 직장 동...(10)
925,곰이와 여우의 일상 17(6)
926,"28살에 관제사 도전, 현실적으로 너무 늦은...(62)"
927,친구와 같이 자취를 할 예정인데 주의 사항...(142)
928,4개월 차 신입인데 출근하는 게 너무 무서워요(64)
929,아파트 단지 내에서 노래 부르는 아저씨를 ...(18)
930,거래처 직원 줄 거라며 나와 똑같은 선물을...(56)
931,힘들다며 약속 당일 파투 내는 친구 어떻게...(30)
932,"가끔은 그 시절이 그리워, 2탄(47)"
933,사진 포즈와 멘트까지 내 모든 걸 야금야금...(18)
934,"일을 너무 못 하는 나, 출근할 생각하니 너...(79)"
935,같이 사는데 생활비를 안 주는 시모 때문에...(83)
936,다이어트 중인데 이게 거식증인지 조언 좀 ...(50)
937,소개팅을 하면 할수록 마음이 더 힘들어지...(65)
938,"연락 문제 관련 서로를 이해 못 하는 중, ...(67)"
939,떡볶이 좋아하시는 분?!(130)
940,동영상을 보며 운전을 하는 엄마와 대판 싸...(115)
941,소소하게 더치페이 할 때마다 돈을 안 내는...(74)
942,"6년 차에 퇴사, 더 나은 미래를 위해 잘한 ...(56)"
943,업무 능력도 기본 예의도 없는 빌런 후임 ...(72)
944,난 행복한데 내가 사는 게 한심해 보인다는...(199)
945,친구끼리 밥 먹으면 무조건 음식을 공유해...(243)
946,소득 수준 격차가 큰 친구와의 관계에서 오...(63)
947,가난은 영원히 벗어날 수 없는 게 맞나 봅니다(152)
948,강가에서의 만찬에 초대합니다(18)
949,어렵게 구한 직장인데 정이 떨어져서 퇴사...(38)
950,상대방의 일방적인 권태기로 인한 갑작스러...(47)
951,3년간 깜깜무소식이다가 뜬금없이 연락을 ...(59)
952,조카에게 몇 살까지 용돈을 줘야 하는 건지...(71)
953,대체 뭐가 이성적이고 좋은 연애인 건지 모...(53)
954,강가에서의 만찬에 초대합니다(16)
955,어렵게 구한 직장인데 정이 떨어져서 퇴사...(27)
956,상대방의 일방적인 권태기로 인한 갑작스러...(34)
957,3년간 깜깜무소식이다가 뜬금없이 연락을 ...(45)
958,조카에게 몇 살까지 용돈을 줘야 하는 건지...(52)
959,대체 뭐가 이성적이고 좋은 연애인 건지 모...(28)
960,뚝딱 만든 맛있는 저녁밥(14)
961,마지막으로 다시 한번 잡아보고 싶은데 그...(31)
962,입사 후 1년간 연차가 없다는 회사 안 가는...(36)
963,"아직 잊지 못한 전 남친, 그냥 친구로라도 ...(12)"
964,성인이 된 나를 아직도 괴롭히는 어릴 적 ...(27)
965,회사 근무 중 이직 준비 다들 어떻게 하시...(17)
966,다 좋은데 서로 다른 정치 성향과 혐오감을...(67)
967,청첩장 돌리면서 인간관계에 대해 심한 회...(71)
968,"갑자기 종교가 생긴 친구, 괜찮은 건지 걱...(40)"
969,친구의 육아 이야기는 어디까지 들어줘야 ...(28)
970,자꾸 내 등짝을 때리며 짜증을 내는 알바 ...(41)
971,가난에 머물고 싶어 하는 엄마 때문에 너무...(55)
972,맞벌이 중 아내의 힘듦을 이해해 주지 못하...(35)
973,일을 의도적으로 느리게 하고 초과수당 신...(40)
974,"돈 vs 사랑, 이런 경우 어떻게 타협과 해결...(47)"
975,상도덕을 모르는 이웃 가게 때문에 스트레...(15)
976,"맛있는 음식 사진들, 너무 배고프다...(17)"
977,살면서 제일 중요한 건 외모라고 생각하는 ...(147)
978,친구 관계에 신경 쓰느라 공부에 집중을 잘...(14)
979,"자꾸 반복되는 업무 실수, 실수 안 하는 법...(23)"
980,연락의 중요성을 전혀 모르는 듯한 남자 친...(49)
981,친구 사이 기브 앤 테이크 관련 제가 예민...(10)
982,"많이 좋아했던 사람과의 첫 이별, 원래 이...(25)"
983,엄마가 귀찮고 동생을 이해 못 하는 전 나...(17)
984,"내게 관심이 있기는 한 건지 의문인 남친, ...(49)"
985,이기적이고 지긋지긋한 친정과 그냥 안 보...(30)
986,치킨으로 다이어트 도전 성공?!(20)
987,망상장애에 의심이 많은 엄마의 성격 때문...(23)
988,"업무 분장을 없애려는 팀장, 퇴사해야 할까요?(18)"
989,날 투명 인간 취급하는 직장 동기의 심리가...(27)
990,"한순간에 꼴도 보기 싫어진 절친, 내가 이...(26)"
991,여사친과 다툼 후 손절을 생각 중인데 어쩌...(20)
992,가끔은 그 시절이 너무 그리워(95)
993,더 늦기 전에 딸과 친해지고 싶은데 어떻게...(206)
994,30대의 연애와 이별은 원래 이런 건지 다 ...(58)
995,말끝마다 투정에 상사와 동료들을 뒷담화하...(20)
996,친구로서 매력이 넘치는 친구들의 특징 말...(64)
997,본인이 좋은 상사라고 생각하는 사장님(62)
998,"만나는 사람마다 결혼 이야기, 결혼을 꼭 ...(205)"
999,"내가 찍은 풍경 사진들, 예쁘지요?(21)"
1000,둘이 있을 때와 남들 앞에서의 행동이 너무...(40)
1001,남자에 관심 없고 비혼 주의인 날 이상한 ...(48)
1002,"자주 부딪히는 친정 엄마와 나, 내가 못된 ...(36)"
1003,육아하면서 돈을 벌 수 있는 일이 뭐가 있...(72)
1004,단지 취업이 잘 된다는 이유로 진로를 선택...(46)
1005,"점점 버거워지는 연애, 언제 헤어지는 게 ...(13)"
1006,싸고 양 많고 맛있고 뜯는 재미까지!(9)
1007,"육아 중 때때로 치밀어 오르는 화, 전 모성...(84)"
1008,버스에서 코스크 쓰고 기침하는 아줌마께 ...(13)
1009,매사에 나를 위한 작고 사소한 배려 하나가...(31)
1010,"폭발하기 일보 직전, 다들 이렇게 사는 건...(15)"
1011,독실한 기독교 집안과 결혼하신 분들 계시...(83)
1012,"대학 휴학 중 취업과 복학, 어떤 선택을 하...(13)"
1013,본인이 하는 일은 무조건 일반적이라 생각...(26)
1014,각자 월급 각자 관리하는 부부분들 돈 어떻...(40)
1015,입사하니 면접 볼 때와는 업무가 달라진 회사 (21)
1016,나이를 먹고도 부모님과의 관계가 너무 어...(12)
1017,90kg 에서 65kg까지 감량한 나의 다이어트 ...(41)
1018,이 정도면 평범한 전업인 것 같은데 어떻게...(34)
1019,진상 손님이 왔을 때 대처하는 방법 좀 알...(20)
1020,바쁘다 바빠~ 한시가 아쉬운 요즘!(2)
1021,"장기 연애 후 헤어진 지 4년, 다시 연애할 ...(47)"
1022,스스로 불편함을 느낄 정도로 남 눈치를 많...(11)
1023,아기 낳으면 고통은 끝인 줄 알았는데 이제...(84)
1024,"사회에 등 떠밀려 가는 것 같은 코학번, 너...(19)"
1025,이직을 할까 말까 고민 중인데 객관적으로 ...(20)
1026,날씨에 민감한 우리 냥이 자랑!(4)
1027,"이유도 모르게 이상하게 변해버린 나, 스스...(27)"
1028,다들 이렇게 지루한 권태기 어떻게 이겨내...(24)
1029,"자녀 한 명 vs 두 명 고민 중, 객관적인 조...(77)"
1030,친구와 나름 친해진 줄 알았는데 혼자만의 ...(9)
1031,맞벌이 주부의 맛있는 집 밥(21)
1032,육아를 시작하면서부터 점점 남편과 멀어지...(31)
1033,여러분들은 연인과 영상 통화할 때 무슨 얘...(26)
1034,"남편의 잘못 vs 아내가 예민, 객관적인 판...(103)"
1035,"감정 조절이 안 되는 나, 어떻게 이겨내야 ...(13)"
1036,둘째 낳기를 강요하는 남편과 이혼하고 싶...(57)
1037,2년 차 새댁의 요리 & 밑반찬 모음 21(30)
1038,"매일 악을 쓰며 싸우는 윗집, 이것도 층간 ...(39)"
1039,"해도 해도 너무한 것 같은 남편, 참 변하지...(159)"
1040,점점 더 싫어지는 직원을 어떻게 해야 할지...(36)
1041,"용돈을 주겠다는 남친, 원래 사귀는 사이에...(83)"
1042,나의 동거묘 도칠이 22년 5월 일상들(23)
1043,직장 내 괴롭힘 문제로 잠도 못 자고 밥도 ...(34)
1044,친구들을 다 잃은 후에야 내 성격이 안 좋...(48)
1045,밥상머리 교육을 제대로 못 받은 사람들의 ...(50)
1046,내게 호감 이상으로 감정이 발전하지 않는...(40)
1047,브랜드 제품 찾는다고 사치 취급하는 사람...(29)
1048,"고도비만 알바생, 내 썩어빠진 마인드 좀 ...(46)"
1049,내가 찍은 사진 구경하고 가!(15)
1050,이제 와 연락을 기다리는 내가 이기적인가 ...(17)
1051,남자 직원들만 편애하는 과장님의 심리가 ...(53)
1052,어제 일처럼 생생히 생각나는 학창 시절의 ...(5)
1053,담배 피운 지 30년이 다 돼가는 남편 금연...(84)
1054,임신 후 감정 기복을 직장 동료들에게 푸는...(25)
1055,"6살 연상 직장인 남친과 데이트 통장, 어떤...(142)"
1056,사무실로 택배 시켜놓고 말없이 자리 비우...(28)
1057,인생을 살면서 못생긴 건 정말 저주고 재앙...(119)
1058,결혼 준비 중 예물과 예단 문제 때문에 고...(29)
1059,연애를 시작한 엄마의 행동들이 왜 이리 짜...(29)
1060,다른 사람들 말대로 제가 강박이 좀 심한 ...(31)
1061,우리 집 귀여운 고양이 키키(9)
1062,알코올 중독의 기준이 뭔지... 저 알코올 ...(56)
1063,얼마나 더 가족을 생각해야 하는 건지... ...(28)
1064,돈이 있을 때나 없을 때나 달라지는 게 없...(38)
1065,"정신없이 살다 보니 벌써 30대, 어떻게 살...(56)"
1066,좋아하는 사람에게 소개팅을 부탁하는 사람...(16)
1067,사춘기 남동생 공부 시키는 중(27)
1068,"어린 시절 상처에서 온 우울증, 조언과 위...(37)"
1069,현실과 이상의 차이를 받아들이기엔 제가 ...(35)
1070,"그냥 푹 쉬고 싶은 마음, 휴학해도 될지 조...(35)"
1071,남친 가족과의 첫 정식 인사 관련 조언 좀 ...(32)
1072,나와 남동생을 학대하는 계부와 방관하는 엄마(32)
1073,결혼 전부터 계속되는 남편과의 돈 문제 관...(110)
1074,누가 첫 이별만 힘들다고 했어? 아는 맛이 ...(15)
1075,내 성격이 남친의 버릇을 안 좋게 만들까 ...(15)
1076,살찌려면 무조건 많이 먹는 것만이 답인가요?(84)
1077,열심히 해도 끝이란 게 없고 성에 차지 않...(13)
1078,사랑하지만 나이를 먹을수록 점점 더 안 맞...(28)
1079,"신경 쓰이는 후배 직원의 언행, 제가 꼰대...(51)"
1080,본인 외모 지적하면 싫어하면서 남 외모는 ...(27)
1081,"결혼 전 부모님과의 갈등, 저희 부부가 잘...(51)"
1082,아기를 낳은 후 세상 행복하지만 걱정이 태...(43)
1083,내가 만든 요리 - 우리 집이 홈스토랑!(21)
1084,무기력한 아들을 어떻게 세상에 나가게 해...(69)
1085,진지하게 결혼을 다시 생각해 봐야 되나 싶...(54)
1086,결혼과 함께 인간관계도 정리된다는 말이 ...(41)
1087,호의가 계속되니 날 호구로 보는 친구와 손...(25)
1088,여기서 아는 거 몇 개 있어?(63)
1089,층간 소음과 주차 공간 스틸까지 하는 무개...(23)
1090,"10년 연애 후 이별, 다시 연락해 보고 싶은...(80)"
1091,맞으면서 받는 훈육은 언제까지? 원래 다들...(71)
1092,좋아하지 말걸... 시간이 답이라는 데 난 ...(13)
1093,2년째 CC 중이었던 남친의 갑작스러운 이별...(53)
1094,남매나 자매 등 가족끼리 안 친한 분들 계...(97)
1095,결혼하신 분들 얼마나 연애하고 결혼하셨는...(111)
1096,이야기할 때마다 내 가슴을 대놓고 쳐다보...(33)
1097,내 사생활까지 학부모한테 맞춰 행동하기는...(53)
1098,꽉 막힌 부모님 설득하는 방법 좀 알려주세요(24)
1099,친정 엄마를 '그 양반'이라고 부르는 시어머니(48)
1100,음식을 진짜 적게 먹는데도 살이 안 빠지는...(67)
1101,퇴사하고 싶은데 제가 의지박약인 건지 모...(35)
1102,"돈을 너무 아끼는 남편, 이렇게 아끼며 살...(93)"
1103,사고 내놓고 되레 성을 내는 엄마 때문에 ...(30)
1104,"장기 연애로 인한 권태기, 이렇게 결혼해도...(49)"
1105,날 하인 취급하며 무시하고 화를 내는 가족들(24)
1106,남편이 말만 걸어도 화가 나는데 이혼해야 ...(84)
1107,"요즘 들어 심해진 엄마의 깜박 증상, 괜한 ...(15)"
1108,돌아가신 아버지에 대해 묻는 사람들 대처...(31)
1109,감동의 감자조림과 메추리알(8)
1110,인생을 너무 재미없게 살아온 것 같아 후회...(42)
1111,절친의 결혼 소식을 들은 이후 싱숭생숭해...(35)
1112,길 찾을 노력도 안 하는 답답한 길치 친구...(48)
1113,"말 많고 욕심 많은 아이, 교사분들이 존경...(11)"
1114,"고부 갈등 문제, 이런 경우는 어떻게 해결...(46)"
1115,닭발 만들기 너무 쉽네요(41)
1116,저처럼 여행 다녀오고 나서 우울해지는 분 ...(65)
1117,이러다 영원히 친구 못 사귀고 후회할까 봐...(33)
1118,아이들 활동사진을 올려달라고 무리하게 요...(55)
1119,말로만 듣던 번아웃이 온 것 같은데 어떻게...(21)
1120,현실 생각만 하면 마음이 생기다가도 금방 ...(9)
1121,"정말 안 맞는 전공, 수능 다시 보는 거 어...(53)"
1122,"결혼 7년 차 부부의 대화 단절, 지치고 지...(45)"
1123,할 말은 하고 살고 싶은데 어떻게 해야 하...(19)
1124,나쁜 사람인 걸 알면서도 전 남친에게 흔들...(57)
1125,"아랫집으로부터 온 층간 소음 민원, 조금 ...(60)"
1126,연애 초인데 결혼하자고 하는 유난스러운 ...(83)
1127,예쁜 유채꽃밭 구경하고 가(4)
1128,약속을 잊어버리거나 매번 약속 시간을 지...(37)
1129,남자 친구 누나의 결혼식 축의금 얼마가 적...(45)
1130,대학생 딸 통금 시간 관련 제가 꼰대인 건...(88)
1131,"너무 무능한 부모, 이런 부모가 내 부모인 ...(27)"
1132,추억의 필터 쓰던 시절이 그리워(20)
1133,퇴사하고 싶은데 해결책도 없이 계속 붙잡...(23)
1134,엄마와 친해지고 싶은데 어떻게 해야 할지 ...(21)
1135,남편과 사소한 말다툼 이후 마음이 예전 같...(23)
1136,아무도 축하해 주는 사람이 없는 슬프고 우...(70)
1137,다른 사람들 앞에서 짝퉁이냐고 물어보는 ...(26)
1138,"아이에게 첫사랑 이야기를 풀어놓은 남편, ...(34)"
1139,내 앞에서와 다른 사람들 앞에서의 행동이 ...(12)
1140,전 남친의 결혼 소식을 들은 후 싱숭생숭 ...(40)
1141,"관계가 서툰 우리 아이, 나이에 맞게 크고 ...(11)"
1142,이 친구와의 관계를 끊어내도 될지 조언 부...(22)
1143,맛있는 집 밥이 너무 좋아요(48)
1144,저 같은 사람은 대체 어떻게 살아야 되는 거죠(49)
1145,아직 결혼 생각이 없는 내게 뜬금없이 프러...(40)
1146,"상처가 되는 엄마의 화법, 체념하고 사는데...(95)"
1147,조용히 해달라 말한 내가 너무 예민했던 건...(23)
1148,알바 두 달 째인데 아직도 실수가 많아 고...(20)
1149,모든 일의 마무리를 하지 않는 아내와의 부...(49)
1150,전 남친 때문에 변해버린 제 자신이 너무 ...(20)
1151,남친과 다툰 후 풀어가는 방법 관련 조언 ...(49)
1152,부모님과 싸웠는데 제 사고방식이 잘못된 ...(70)
1153,공공장소에서 과잉 훈육하는 부모들 어떻게...(49)
1154,도대체 어떻게 돈을 모아 어떻게 집을 사는...(58)
1155,혹시 이거 아는 사람 있어?(60)
1156,식단 조절 중인데 살은 안 빠지고 되레 살...(68)
